# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380954490000 164 bb297183c2a9ef7e7b879fb794a60db445b4f970 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/btn_cab_done_default_ommf.9.png
1380954490000 2208 e27bb82b47ba84c598d66f225d0ab5d8e5dfc2b8 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1380954490000 1291 3c791ce0ed65440ffc26392bc07fae32575db828 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1380954490000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1380954490000 231 8b8f917854be141ab87b2d86979e30c51f713742 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_ommf.9.png
1380954490000 397 f2533d60467f1d9f12114cae45422a9cb4ea30cc /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ic_menu_back.png
1380954490000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1380954490000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1380954490000 1049 030777e6d804e6a5cf1e7742380826c867d0c1e7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/pressed_background_ommf.xml
1380954490000 2223 8dd9275fc2f25c96f1cd2ba078de58f73fd23407 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ic_logo.png
1380954490000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380954490000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1380954489000 1191 b4298abf353172ae01cf8d77bb86086b5693014f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ic_g_plus.png
1380954490000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1380954490000 4322 69c342febb3bb35cb1c381de9f8263856bde249a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1380954490000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1380954490000 9291 9a095c6280ba5440d3ec8d02aceffcbb3a21c529 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380954490000 949 4ae3d25932738d75b1ceb9de0e42d863b171ea13 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ic_menu_qr_code.png
1380954490000 1024 436be42cd652a456edba39776782745b4e87520c /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/menu/main.xml
1380954490000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380954490000 222 e23376dd183d569246a055b8d3d76e67e15d8ae7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/ab_solid_ommf.9.png
1380954490000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1380954490000 354 3fbf0720076ccc2415857d00ffa58e84b84a2965 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/ic_menu_back.png
1380954490000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1380954490000 196 27948ea284f0d43447db43082cad04640583adb7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1380954490000 1354 dd9998eaaacfae23df58798bf8d85fb3fb0f83f6 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_action_menu_layout.xml
1380954490000 1313 b4d9afdcce52f5c8ff644687a14ff22c05e22d2c /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/color/abc_search_url_text_holo.xml
1380954490000 198 077bbf35411241e542846f04120c8656e3221c7d /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1380954490000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380954490000 134 c9fbfffe54771ee09b6b789433f00e00a12469bc /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/grey_background.9.png
1380954490000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1380954490000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1380954490000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1380954490000 2617 55f25fa4341bab3d0e946044818b802b33bc33ab /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_action_bar_title_item.xml
1380954490000 178 1f019c9cec8c2819877f3de9d3bee144d0c00034 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/item_activated.9.png
1380954490000 217078 21416ad3dcd3eadaee0db20ac3bcb6364c72feec /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/place_holder_map.png
1380954490000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1380954490000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1380954490000 1195 43aa1e5cf40af87aaaf382c8e20f8fb5fc33bd6b /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/abc_ic_clear.xml
1380954490000 1217 5e39fd07635b11b8cdf03c5aa33a6240ee7cd533 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/anim/abc_slide_out_bottom.xml
1380954490000 5533 2ba141eaf755544cfe55060976fd842936199428 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ic_forums.png
1380954490000 978 5a67abcde43daf5ac34e29422bced9bb9f70338f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/values-large/values.xml
1380954490000 206 dc284e7dce64768fcdd861c9e84b32d442088ef2 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ab_stacked_solid_ommf.9.png
1380954490000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1380954490000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1380954490000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1380954490000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380954490000 100 07fa245f8d0f1d30f8efa2367d9ee46aa4ed82db /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ab_texture_tile_ommf.png
1380954490000 205 93b15d36009390ed079932a077b7a2ecffa739f9 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ab_solid_ommf.9.png
1380954490000 418 b892c6f0afdef8587a280630e884761da2569438 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/values-w480dp/values.xml
1380954490000 104807 f1e312e9af2c3074271e6cd0e1be5b9b0c388cf6 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/testpicture.jpg
1380954490000 354 b188ab2bb552b31b4e37c9d47b391b817c561921 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/spinner_ab_default_ommf.9.png
1380954490000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1380954490000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1380954490000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1380954490000 278 4624e5ea93e2562f35cd4ebfce3fb5f60f7d3c40 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/values-w500dp/values.xml
1380954490000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1380954490000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380954490000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1380954490000 1268 810842c143286b7697e9d9a271ea536628ccdcb8 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/map_floor_button_background.xml
1380954490000 1249 2815e987983be48edace3826abc488e3acc3aded /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1380954490000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1380954490000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380954490000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1380954490000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/action_search.png
1380954490000 617 5ae086b045d231012e56b04034402570ec8f82d1 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_ommf.9.png
1380954490000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1380954490000 437 d29a0251bea4d8ff85d41ee7e78c10aa3468315f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ic_irc.png
1380954490000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1380954490000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1380954490000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1380954490000 101 5ea180cd4ce1d2d1e6098ac94d6d70e66dde0a64 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/grey_background_pattern_tile.png
1380954490000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/cab_background_bottom_ommf.9.png
1380954490000 1773 0cf36dffe83607b73285d231c777c4c2e9d75fbd /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/ic_g_plus.png
1380954490000 146 4a30cd6abcaf72edef0b2af1ae48a1cfbf53a985 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_ommf.9.png
1380954490000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1380954490000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380954489000 510 cb9c3543caf9879e81c3a0495a96c84e2cc04a43 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/spinner_ab_focused_ommf.9.png
1380954490000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1380954490000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380954490000 1336 6d9e55d5b65027652d7d260e820eff4a72f54a48 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1380954490000 1486 97bed2ef5a44271bb91d52e552543877410c98db /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1380954490000 424015 e3cbbb63e65242a78c6faf34bc229c08fd1c4874 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ommf_officialmaps2013_level1.jpg
1380954490000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1380954489000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1380954490000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1380954490000 1570 d07787e294f675ba507e7dae65c9f98871065336 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ic_actionbar.png
1380954490000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380954490000 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ic_menu_refresh.png
1380954490000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1380954490000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1380954490000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/ic_drawer.png
1380954490000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380954490000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1380954490000 420904 06181020b411d6bd1af0143003ed973db2471e7a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ommf_officialmaps2013_level2.jpg
1380954490000 2393 7225dbc78a594df309a614fc92fd078cc21c7b3f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1380954490000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1380954490000 175 ba08405819616f97f12201e58bc3601221868c66 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1380954490000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1380954490000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1380954490000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1380954490000 955 399d4c81f590a8171cf2e72c4076d822215f025c /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-xhdpi/ic_share.png
1380954490000 3311 56685ffdefc36a3b4a17e9d9e5e76696dfcb938e /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-hdpi/ic_logo.png
1380954490000 1434 b40da056435308f4fdae0bed9167f6ef60d8371a /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/progress_horizontal_ommf.xml
1380954490000 1239 7560600aa41ef1bfa21fc7072a235b1b19c4fc6c /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1380954490000 873 d80fa7379762a26931c388fadd3fb242dec92961 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/values-xlarge/values.xml
1380954490000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1380954490000 1342 0dc66d91ce2c3ac80e5c06f01f964d3f58754951 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1380954490000 1172 66984f43e79b68f0e41c6abe2c5fd5172f48f3e7 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/layout/abc_action_bar_tab.xml
1380954490000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/conner/git/OmmfSchedProject/OmmfSched/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
