# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380954489000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1370927236000 1324 0272c5f39240cdc1a402ddd4ace0593e0d9ff72a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_menu_back.png
1380954489000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1380954489000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1378616048000 111 7b365514269e89ebbb9fabe887f6f8aab4192f1a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/btn_cab_done_default_ommf.9.png
1380954489000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1372119126000 181 84de2797380184d8b39af6f829afb092fb956173 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values-sw600dp/dimens.xml
1380954489000 107 0b54db3b8c59b248a8526020e451928833544455 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1378616048000 204 5fc5a981e146fca27e0bf33125bde7f398005d3f /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/ab_bottom_solid_ommf.9.png
1372295578000 12053 fcb76300003cfee4ce6faadf57d990f91c14f8f4 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/ic_forums.png
1379138592000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values-large/styles.xml
1380606763000 3072 417ab3a2f3b6818e8aabd10d2d3362db23399e39 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/layout/list_item_schedule_block.xml
1380954489000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1380954489000 316 483c061360b068c2ad67594578816e9ad0e8d5e8 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1380954489000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1380954489000 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_item_background_holo_light.xml
315550800000 2325 7520f1fc1b9b8daeafd328600f792357d2057883 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_g_plus.png
1380954489000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1380954489000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1380954489000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1378616048000 156 0b1151476f8a251e6998e67dfbdbc7f40b8f21dd /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ab_bottom_solid_ommf.9.png
1380954489000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1378616048000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/progress_bg_ommf.9.png
1380954489000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_go.png
1380954489000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1380954489000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1380954489000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1380954489000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1380954489000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1380954489000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1378616048000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/spinner_ab_default_ommf.9.png
1380954489000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1380954489000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1376294720000 2746 044e4d82eaf1a86882af26a602af0d67e0ea2e8a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_actionbar.png
1368214342000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_drawer.png
1380954489000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1378616048000 155 48ae1086438074ef0da392ca123d2f3375784b1b /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/cab_background_top_ommf.9.png
1376294720000 4987 8bf5c0eeb322d8c9ec0dd290958128ab92814e74 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xxhdpi/ic_actionbar.png
1380954489000 407 56df8655b19289089441741653678184c5af5566 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1380954489000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1380954489000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1380954489000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1376176330000 217542 0703d871d1bd1744c5b12e09cb470097c0b2c8e6 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ommf_logo.png
1380954489000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1380954489000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1378616048000 105 cfef95ff6a298fabaf698fb43164939983e92202 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ab_texture_tile_ommf.png
1380777442000 1157 198313078216fa1b1e214d76f9dec13c343ae016 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values/colors_ommf.xml
1376292772000 110 aa60777180d7d4e0c358b9b2080fe9af5120529b /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_navigation_drawer.png
1378616048000 137 9fe62140750b281e3c4d96199a4fc8295c6706b2 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/progress_secondary_ommf.9.png
1380954489000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380954489000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1380954489000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1378616048000 206 b8f3e51e6e72f38aa7f448e2744b14343ef7d85b /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/cab_background_bottom_ommf.9.png
1379138592000 1276 169f5e2d19d699f03988e8e26fb663243c6dfc84 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values/styles.xml
1380954489000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1378616048000 1940 2961e945a872db9717e0b2ba99b2a490913f8ce3 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/menu_dropdown_panel_ommf.9.png
1380954489000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1370927236000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/ic_menu_refresh.png
1380954489000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
1372295580000 5669 7b71f0a9d5c35f10d74f83547ead7502c45d6f87 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ic_forums.png
1380954489000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1380954489000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1380954489000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search.png
1380954489000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1380954489000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1380771152000 424015 e3cbbb63e65242a78c6faf34bc229c08fd1c4874 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ommf_officialmaps2013_level1.jpg
1380954489000 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/color/abc_search_url_text_holo.xml
1380954489000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1374169044000 2283 f9ae64b300f77967228636392dddcee880816f20 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_launcher.png
1374030532000 104807 f1e312e9af2c3074271e6cd0e1be5b9b0c388cf6 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/testpicture.jpg
1380954489000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go.png
1380954489000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1370927236000 1211 3c129228574b839c7dab3e009a1e727dbfc471db /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/ic_menu_back.png
1375301528000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/item_focused.9.png
1378616048000 277 4e5d19bfebbc9eaa9867c0bffc998b7c2a067e2a /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ab_solid_ommf.9.png
1380954489000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1378616048000 157 075d5ce4ebcf740013b96cc7c0390232e94943bb /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/cab_background_bottom_ommf.9.png
1380954489000 507 6171a3111d88b69c1eca571563e232f8ab3716be /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1378616048000 112 58422bdfdbc6d2e6ea98abf151a29be3181ea895 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/tab_unselected_ommf.9.png
1378616048000 200 cbfabcba1c0b0d1d989a5847e88f96fe7ad70d38 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-hdpi/ab_stacked_solid_ommf.9.png
1378616048000 258 9ec55e94f0f333dda4ff104301d9090986ead867 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/ab_stacked_solid_ommf.9.png
1380954489000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1378616048000 266 eae0a48c775a1a39cb1dc4d875316b3fec734103 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/cab_background_bottom_ommf.9.png
1380954489000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1368214342000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/action_search.png
1380954489000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1380954489000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380954489000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1379984890000 1337 8d5311708a751f93897dfe321cad6dfd5aee4720 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/values/strings_activity_email.xml
1380954489000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1378616048000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-mdpi/progress_bg_ommf.9.png
1380954489000 2453 1786e99e4014d59a585b23ca0233fe6abc435148 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_title_item.xml
1380954489000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380954489000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/conner/git/OmmfSchedProject/OmmfSched/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1378616048000 457 f1aa26f82f8973eb2b6c70f8dbd2c73fba734c5f /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/drawable-xhdpi/spinner_ab_disabled_ommf.9.png
1379985448000 3937 ccb0504c0b6356cc356251025a09e009674e8010 /home/conner/git/OmmfSchedProject/OmmfSched/src/main/res/layout/activity_email.xml
